id_check,id_supply,count
2442,591,2
525,466,5
2243,839,2
1008,635,2
1087,876,6
287,987,4
2559,959,2
58,292,6
620,922,6
2388,438,1
369,38,1
59,858,2
1199,372,6
216,307,5
1999,584,1
2540,10,1
3883,623,1
195,179,1
3126,472,2
3065,99,1
971,7,4
1172,769,6
3120,984,4
1037,948,5
3419,88,4
441,520,1
3403,118,5
1460,717,2
1916,226,1
1708,633,3
279,58,6
1064,891,5
456,645,5
657,277,1
1125,748,6
2884,403,5
3322,395,4
1832,634,4
1448,341,4
1665,147,3
1433,63,6
3747,776,6
960,306,4
3849,78,1
3606,863,3
2203,186,5
1655,838,3
3863,380,1
1185,386,3
2832,422,3
2796,738,1
3931,507,2
3917,757,5
2091,241,5
2973,574,6
2929,53,2
2241,891,3
1064,922,1
788,179,4
3685,472,2
3314,753,1
1398,582,3
1195,749,1
3861,159,2
1623,349,2
1067,240,6
2345,794,2
457,874,6
664,343,6
1555,448,4
2631,576,6
3062,911,4
3555,506,5
2839,222,6
1902,775,2
2757,872,1
3238,929,5
2923,324,1
1124,875,3
3951,157,1
1656,868,4
717,297,3
2634,536,4
1581,621,2
3980,227,4
3159,397,3
2153,916,3
3987,576,6
1028,161,1
3243,934,6
2887,92,6
1898,812,4
1622,401,6
3139,571,3
2134,529,3
1005,592,3
3097,704,6
19,611,4
3244,124,5
3992,552,1
1166,940,5
2923,880,3
256,233,3
782,184,2
3443,534,2
2982,119,5
2366,235,1
2284,585,4
2971,804,5
3640,664,4
3454,80,5
2579,701,2
3926,47,4
2,852,2
1766,531,6
3969,491,6
516,271,2
3657,315,5
2601,11,2
1344,451,5
1145,668,6
1494,670,6
3352,309,2
303,1000,3
2845,233,4
2564,506,4
3481,507,6
932,202,3
1173,325,2
519,210,6
1612,739,6
2555,92,4
2680,255,1
848,257,1
3425,10,6
3690,456,1
2983,315,1
2876,303,4
1252,834,6
3503,291,1
1684,428,2
1377,165,1
2364,303,1
3069,50,3
3593,790,3
2818,217,3
348,654,5
740,460,5
2900,537,4
1841,810,3
3466,798,5
909,865,2
3615,60,1
633,882,1
392,908,2
2328,271,4
732,328,3
2273,886,3
2304,409,2
348,597,5
16,756,4
3307,453,3
2920,161,4
3599,683,2
1806,541,4
2772,354,3
1870,458,2
129,480,2
592,489,5
297,56,4
1210,518,5
2440,492,2
3913,128,1
3563,289,4
291,160,5
999,217,5
2053,566,2
1270,210,1
300,661,2
3970,970,4
1077,272,5
3378,519,2
486,922,5
1164,644,3
1642,893,4
1535,611,6
2214,780,4
3165,36,3
1420,201,4
418,760,5
1614,535,3
1188,49,4
3915,161,5
3862,443,3
784,520,6
2855,263,5
1514,270,6
139,940,6
3184,377,1
2299,799,4
1927,647,1
3931,634,1
1750,575,2
3592,113,4
2280,716,3
3126,964,6
1621,552,2
3305,889,3
242,959,1
668,463,6
2660,26,6
329,158,2
2492,715,4
3153,521,5
1249,983,6
828,622,6
1024,879,4
1770,478,2
2228,123,4
3190,326,5
2657,774,4
517,184,5
1126,288,5
1342,322,2
2665,498,4
655,372,1
313,711,4
3137,895,2
3947,606,5
3805,913,6
1826,890,3
600,29,6
181,6,3
398,450,3
3540,737,2
2103,192,4
1469,949,5
1052,469,5
505,349,6
114,610,1
3327,674,2
3203,347,4
711,381,5
2412,839,4
1,814,5
1953,58,1
2784,441,4
214,641,1
1901,764,1
3321,359,1
3947,31,5
30,458,2
1349,893,6
2250,191,1
3875,683,6
744,99,4
3141,137,6
304,577,4
3330,387,3
2328,552,1
1684,91,3
3080,858,3
3177,666,3
3350,279,3
396,968,1
2691,412,1
331,37,5
3776,865,5
3933,646,1
1737,565,5
3979,253,2
3959,359,6
122,515,6
3740,181,6
3115,577,5
1838,612,5
3346,86,5
616,95,6
3000,709,1
2885,702,4
3216,853,6
919,174,2
761,131,3
1966,510,1
939,285,6
1559,166,5
613,157,5
1550,554,3
3309,610,3
1361,491,4
1689,892,6
267,401,3
3184,999,4
1360,267,1
1350,477,2
1824,257,5
3386,326,3
1544,406,3
2679,455,6
1642,870,6
1949,196,6
2156,208,4
2104,857,2
468,970,5
2615,310,6
3406,465,6
130,271,3
3872,683,3
3538,264,5
484,226,4
3037,405,4
2247,589,4
1511,629,6
2961,314,3
83,807,4
2587,782,3
2678,223,4
1543,532,5
790,355,2
1093,465,2
3183,160,3
1141,810,3
3006,724,6
872,485,6
1398,894,2
416,892,5
853,673,2
1040,318,4
2285,162,1
2057,911,2
3203,246,5
3961,317,1
2499,326,3
1807,906,6
734,402,2
2769,150,3
2839,676,3
3670,333,5
2829,744,6
2214,223,4
974,797,4
1808,912,4
1911,196,2
2819,131,3
2192,665,2
3666,274,1
808,1,5
574,628,6
2389,640,6
1750,491,1
70,509,3
2545,762,4
3366,698,3
279,673,6
1001,94,5
1693,398,1
2472,672,3
2256,355,6
1837,682,1
2083,846,1
445,738,2
649,415,4
3857,958,4
2128,959,5
2696,616,4
2580,903,6
2138,103,6
3830,117,4
2832,509,6
2512,784,6
3731,65,3
2587,217,3
976,813,5
1978,473,3
1059,151,4
3203,698,3
342,452,5
1716,235,6
1015,784,5
990,291,4
1014,78,1
3540,321,3
3051,158,1
15,838,2
97,852,6
2283,156,6
563,992,4
1599,801,4
725,638,6
934,951,6
888,695,2
1902,851,5
62,58,5
3615,21,6
2637,586,1
1729,700,6
971,942,2
2495,170,2
1358,477,1
2234,197,1
714,376,6
3751,122,2
930,777,3
1787,541,5
536,85,3
847,844,4
2983,328,1
165,398,3
1836,9,2
645,641,5
3451,527,5
1923,656,2
526,673,6
1929,270,5
1770,517,2
2085,206,5
1972,537,5
2729,730,1
3605,828,1
3501,463,4
2087,956,3
3294,55,2
2749,963,5
2497,555,3
1082,874,2
3461,123,4
3427,252,3
3694,223,3
3537,722,3
1668,120,1
1626,903,3
733,871,4
1466,340,3
3582,539,4
2139,671,5
3659,989,5
2547,719,2
506,779,4
1733,426,1
1552,993,3
2297,327,5
1812,630,4
1043,608,4
2324,938,1
1477,800,3
2516,412,3
1551,124,4
3046,328,2
3105,271,2
610,50,6
1079,730,3
3917,367,1
3770,220,3
3401,166,1
528,402,6
1222,906,1
1990,340,6
2265,746,2
3717,277,4
2741,750,6
2179,530,6
904,924,3
462,580,4
3271,577,6
444,448,1
1318,20,5
512,848,3
1398,72,5
437,968,2
1341,353,3
1597,310,1
181,655,1
2666,622,5
387,250,4
1774,530,6
3274,894,1
1627,469,6
3921,982,5
3423,297,2
2308,5,3
3458,21,5
3560,290,5
719,58,5
1118,231,6
3620,560,2
3226,540,2
3071,71,3
127,348,5
2116,785,2
1866,559,2
825,47,5
2612,395,6
2840,328,6
704,362,3
3961,913,6
1069,270,1
673,786,5
2617,726,6
2733,723,6
3129,754,6
1953,990,2
3894,350,2
2560,216,6
203,882,3
39,200,1
2649,479,2
3019,948,4
3189,700,2
1122,872,2
2173,886,6
192,940,2
866,902,4
562,841,4
3462,467,5
3995,682,1
3800,110,2
2793,873,1
2511,71,4
1854,397,6
177,655,2
2172,952,2
2468,362,5
994,908,6
20,817,2
3069,124,1
2143,150,4
3493,452,3
759,357,5
2874,371,4
872,835,2
2947,128,6
400,4,1
3362,784,4
1816,765,3
2064,456,2
1240,886,1
360,55,1
1013,746,4
3086,454,6
277,155,6
2247,516,2
2387,545,5
2094,999,4
1299,772,2
364,87,6
1638,76,5
1161,404,2
252,520,3
2652,302,2
2634,866,5
1949,895,2
1882,618,2
3493,20,1
816,125,5
246,398,1
847,231,2
1367,789,4
2363,342,6
3861,760,6
1710,975,6
3659,507,2
1306,844,5
2997,806,3
1591,119,6
1860,916,6
3990,688,2
821,729,2
1267,810,3
524,830,5
844,424,3
9,623,6
1682,446,4
2887,547,2
696,740,5
354,353,4
3266,89,5
998,129,1
1944,84,1
938,311,5
2912,192,6
2820,479,4
244,305,6
1750,442,6
3629,152,6
1557,385,6
1842,829,4
1433,563,6
1577,226,2
139,435,2
1747,381,5
3286,579,3
2747,348,2
2415,947,6
636,119,5
2505,423,1
2103,471,5
1628,616,2
3765,563,3
2522,475,4
445,566,4
1152,687,1
977,741,1
3617,761,5
758,399,3
2556,315,1
117,621,4
3095,301,3
961,820,4
570,279,4
3525,738,6
1125,990,6
2922,273,2
1978,85,1
3948,877,1
513,854,1
855,585,5
16,102,5
1449,370,3
532,315,2
488,155,4
1571,878,6
3719,336,1
3130,58,1
474,277,4
2229,549,2
3051,952,5
2197,636,1
988,955,1
905,549,4
2345,285,1
2668,357,2
2500,478,2
3508,808,4
1066,764,1
2205,211,5
3360,913,6
2899,236,1
3691,876,6
3279,630,5
675,81,6
1241,666,3
678,179,6
3223,508,6
2403,744,3
2406,850,2
3957,246,3
3764,26,6
3981,681,5
1006,413,4
1494,496,6
1540,392,5
2366,468,2
3187,807,2
493,542,6
1124,231,3
305,290,3
3589,545,3
1400,308,2
171,764,1
3461,633,2
1369,959,3
728,920,2
130,614,2
1739,911,2
618,434,6
3286,963,1
2396,374,4
1538,897,4
3828,942,1
3869,25,4
985,438,3
3249,841,5
1045,274,1
1124,318,6
2845,562,1
928,615,2
3888,854,2
2131,177,4
1425,981,5
805,352,5
303,253,2
738,462,1
126,807,3
3656,15,4
1567,998,6
3178,799,5
1702,957,6
3052,664,6
3471,695,5
1541,672,1
1057,808,6
2657,366,4
3221,462,3
878,330,5
2444,643,6
1477,244,5
3813,862,3
1582,301,1
1556,364,4
3138,110,2
835,253,4
732,948,4
3885,604,5
2017,692,3
358,251,1
1926,67,1
1109,185,3
774,396,3
2658,887,2
3407,600,3
1030,585,4
2728,139,4
1238,885,3
3206,997,1
2509,843,2
3394,544,3
1929,117,3
2635,465,5
1772,125,1
231,693,1
394,61,1
1160,563,4
3136,704,3
3430,615,4
3673,120,1
2276,24,6
176,819,1
3366,80,2
3807,611,4
872,119,1
165,10,3
3224,956,5
3671,959,3
2531,323,3
1950,962,3
1127,929,4
1872,825,6
961,933,5
2441,245,6
1896,98,6
352,460,6
2299,470,5
301,595,4
2610,280,4
2424,774,5
3541,708,2
3217,429,5
2819,779,5
3946,376,1
520,455,3
2004,868,6
2658,180,1
2622,992,3
3599,595,1
2327,621,5
1507,333,2
1668,466,4
3030,810,6
3145,637,2
1141,411,3
78,474,4
3153,670,3
1579,473,1
1206,274,2
281,398,4
1489,737,1
2819,98,4
1855,626,4
865,597,4
3594,285,5
476,871,3
991,74,3
2853,968,2
3639,250,5
498,238,1
2439,841,1
2676,631,4
1421,621,1
602,795,1
2912,980,6
4000,456,4
3896,700,4
1911,407,3
3966,528,4
1863,978,2
3820,558,6
2416,338,1
2996,778,2
1818,628,4
2456,202,6
1688,952,1
1185,434,5
3075,173,4
477,971,1
2860,12,2
1487,46,5
220,770,4
510,689,4
711,80,1
2931,860,3
1382,895,1
1301,78,2
2300,103,1
3366,830,1
1463,669,5
1783,109,6
3713,550,5
1612,305,3
3559,643,3
1726,419,3
2588,760,6
2758,888,6
2059,292,2
1041,790,3
2416,268,6
818,281,4
3999,739,2
2520,541,6
2638,953,4
3565,153,4
1793,763,2
3585,285,3
785,985,2
3668,932,5
385,692,2
3534,765,6
1337,942,6
2367,124,2
1621,572,1
3408,589,1
54,465,4
1267,845,5
3799,842,1
616,204,2
274,766,1
1966,414,2
1117,884,5
1402,957,2
1572,631,5
1491,863,5
2881,965,4
766,437,3
3820,682,3
1099,270,1
2182,191,4
320,205,4
3993,992,5
533,954,3
26,399,6
1132,794,5
3799,46,5
257,113,1
3089,143,1
2391,53,3
1661,365,6
3538,703,2
2221,851,5
3981,152,2
1235,834,5
2427,768,2
3746,37,3
2275,865,4
1324,699,1
1585,390,4
1129,983,1
3976,636,3
1739,751,6
2259,295,4
1905,476,2
2078,279,3
180,789,4
1133,472,1
3634,828,4
2019,133,4
3077,521,2
597,741,2
486,782,5
2921,839,3
3714,938,1
2578,492,1
184,634,2
3653,539,1
2485,599,4
1230,690,6
1023,924,4
1962,223,6
1789,544,4
3612,411,4
3491,286,1
659,33,6
1342,372,4
222,357,6
1813,330,2
1908,575,3
216,223,2
3479,568,4
144,634,2
1848,468,2
687,512,6
1206,689,5
3610,858,5
886,211,1
3799,43,3
712,329,5
146,112,5
768,458,5
2473,635,3
3175,817,5
3558,30,4
3984,714,1
2553,329,3
203,711,1
1218,83,3
916,731,3
1277,625,2
2887,674,2
2572,443,6
3386,688,1
2370,530,4
3735,618,2
260,644,5
1195,708,6
2321,725,6
737,324,1
214,665,4
1657,348,5
1166,502,2
2478,922,1
2037,943,4
342,201,1
2703,700,3
56,87,4
2638,375,1
2283,235,5
317,246,2
3968,370,5
971,978,5
1670,131,6
2610,335,4
60,96,2
1179,77,3
2653,289,5
2441,320,4
378,865,4
2668,398,2
3540,997,4
3420,108,4
1788,566,1
738,793,2
1721,226,3
2448,892,4
968,24,4
2715,691,3
2045,623,6
96,696,1
1654,59,3
2327,768,2
568,516,5
3523,762,6
492,188,2
16,998,3
3647,535,4
1560,201,5
490,915,6
572,201,6
1102,38,2
1216,205,4
1436,782,3
2053,103,2
3261,903,4
1191,325,1
3690,733,1
1719,62,1
3970,181,2
253,156,6
941,265,1
3243,699,4
220,51,5
421,549,5
3875,502,1
3136,983,2
1136,630,5
3001,509,4
1477,548,1
518,574,5
3447,431,4
144,956,3
2558,256,6
3398,38,2
1870,341,6
311,311,1
2743,956,6
318,369,6
3746,319,1
3221,104,1
169,222,2
676,745,3
1388,4,4
3547,510,4
339,108,5
327,301,6
2029,256,3
2531,313,1
3579,831,4
2122,310,6
3920,761,1
3282,354,3
715,917,5
3116,938,2
3279,508,4
2670,568,4
287,982,1
63,61,2
2109,369,5
1853,196,2
381,116,5
1803,176,1
3571,770,6
2829,294,6
1625,248,4
3113,414,4
3346,674,1
2975,977,6
738,166,1
1919,424,3
204,948,4
3264,112,5
1812,615,2
1252,908,2
464,75,6
2722,301,1
1974,652,6
2318,410,1
3227,367,1
864,991,2
9,898,1
2760,544,6
1016,403,3
3454,499,4
3120,665,2
3690,119,3
2526,641,2
1339,273,2
1691,409,1
643,364,5
1158,394,4
3390,430,4
816,559,5
482,109,3
772,260,6
345,382,1
609,425,5
722,764,5
2830,725,6
1887,466,5
2171,692,1
3935,293,6
2666,687,3
881,910,2
3602,723,6
2098,384,6
2042,353,5
168,125,1
963,44,3
1848,612,1
600,452,3
1844,531,1
3508,729,5
778,1000,3
1482,436,3
2817,579,1
2634,178,4
1492,994,6
3006,102,3
3690,699,2
1865,858,3
542,965,5
2222,922,3
2335,478,3
1442,679,1
3916,834,6
1227,998,5
1769,883,6
2356,36,4
1393,904,5
3072,829,6
2241,743,3
3436,625,2
1726,939,3
1354,837,2
1757,743,1
3311,987,1
111,504,6
2597,121,5
875,153,1
3478,365,5
59,348,5
3668,276,2
3801,417,5
415,779,5
3783,868,3
3354,87,2
97,321,5
3172,428,4
2324,672,4
2013,931,3
3726,512,3
614,361,1
1713,518,6
3881,745,5
2203,797,6
854,301,6
3522,876,6
1637,622,2
3452,152,3
3340,674,4
3888,888,4
1412,401,1
2015,593,5
4000,834,2
3486,272,6
6,561,1
110,101,4
1743,578,1
3980,563,3
2148,288,6
1079,821,1
3785,931,6
2052,618,1
323,993,2
1332,420,5
3732,256,5
839,562,2
1987,182,5
3300,25,1
1406,939,3
507,426,5
1366,312,1
3161,945,3
1295,511,2
755,94,5
1736,359,5
1215,378,2
1548,408,5
568,453,4
1237,565,4
2862,403,2
2019,322,3
2040,14,2
3950,218,2
1714,916,2
2477,312,1
3459,220,3
3132,162,6
1287,655,1
2979,118,2
841,129,4
93,803,3
612,335,5
2252,185,2
782,99,3
1621,23,2
1269,706,6
2790,34,2
856,391,2
2805,657,6
2254,868,2
298,488,1
74,956,3
3677,156,3
2598,709,6
338,988,6
1086,670,1
464,525,2
3120,994,1
3557,356,5
2952,971,3
3555,378,1
1143,69,2
3475,681,5
3915,766,3
2707,677,4
1477,830,1
3229,478,5
3460,922,5
3900,802,5
3614,146,5
234,948,6
932,527,2
1455,985,2
970,274,3
2036,429,6
1044,612,1
2115,780,3
1557,527,2
536,772,6
3072,512,6
3011,117,2
2311,634,3
1597,449,5
1859,169,2
3417,203,3
2252,778,4
2180,364,5
205,546,6
1708,242,2
1062,778,3
2179,419,1
2612,522,5
600,74,1
3783,371,3
2139,328,3
1458,610,4
3705,967,6
3164,810,1
3597,509,3
1366,768,1
3284,210,4
3350,725,1
595,541,6
773,423,5
2673,407,5
896,545,2
3924,430,2
3180,660,6
633,658,5
3180,742,1
3883,507,3
1158,530,2
827,595,1
3558,284,1
537,355,5
936,523,6
3241,319,3
3332,431,2
3074,115,4
2844,98,6
1087,89,2
590,21,4
3225,768,4
62,222,4
239,961,4
5,851,4
3625,447,5
2041,855,3
2914,703,2
3922,632,6
426,807,3
3250,459,1
927,333,6
2311,888,6
277,742,6
3493,643,3
1700,941,4
1701,859,4
983,894,5
2400,413,1
657,370,4
3166,748,6
29,659,5
3095,590,4
1615,432,1
423,256,5
3170,412,3
1168,429,6
1936,112,1
3831,472,6
151,801,5
2960,898,3
2393,330,4
1638,767,4
2805,902,3
2348,271,6
602,297,1
1713,110,1
3795,52,4
3063,472,3
2888,368,5
1632,368,2
347,366,6
1175,48,4
2342,26,1
2119,507,3
1716,796,3
2022,895,5
2002,489,3
1261,468,3
813,484,3
532,736,2
68,659,4
3064,217,2
3032,588,3
731,333,1
1621,792,3
1337,21,2
230,383,1
2924,909,6
601,171,1
2502,594,2
3016,428,6
2446,61,6
669,340,6
2707,944,6
626,1000,6
3190,502,6
345,227,2
1773,376,4
3649,779,1
1212,339,5
189,847,2
3920,237,6
1113,34,4
1932,457,3
2763,624,5
2543,648,6
3310,841,5
2175,637,6
831,580,5
419,92,5
645,344,3
2546,438,2
1377,137,2
2323,604,6
1419,371,6
29,670,2
2766,883,6
1313,52,1
219,891,6
2728,858,6
2479,527,3
1068,528,6
2473,727,1
1172,208,4
3084,968,4
712,263,6
206,582,3
2533,361,4
3294,263,2
2550,377,2
3493,126,5
1728,255,4
2104,45,2
2647,703,6
2957,37,5
3189,508,6
2983,591,3
2497,277,4
2772,813,2
3779,384,2
1428,899,6
3560,256,2
452,372,4
3425,10,5
829,413,5
2400,409,3
3575,414,3
2702,703,1
108,363,6
2575,140,6
1326,703,6
3994,668,6
221,539,3
3409,93,6
2596,636,1
3479,99,3
876,544,1
2025,947,1
308,390,1
2914,969,5
3219,101,2
899,160,5
1703,708,6
3269,85,4
2570,743,6
3923,968,3
3724,700,6
933,924,5
1898,118,3
2316,692,4
163,192,4
2766,885,4
769,489,3
118,612,4
3121,802,3
1457,867,2
1288,492,3
367,664,5
3065,747,5
2967,210,5
979,104,5
1631,965,4
1752,554,3
3470,514,4
1337,310,6
381,629,2
2869,678,1
2375,870,3
2552,421,1
109,99,5
2347,694,1
3908,585,3
932,816,2
350,418,3
1666,57,1
3745,664,5
260,938,6
3473,351,6
3816,296,4
667,722,6
445,141,1
1556,982,4
2009,604,2
1093,346,6
1572,536,6
372,51,3
937,278,4
976,664,2
394,87,1
1248,102,5
2163,440,1
3860,363,5
18,249,6
2180,305,1
2458,283,4
720,143,5
2356,622,1
964,964,1
1565,136,2
1364,223,4
1063,524,2
1376,25,1
73,965,4
3750,449,3
1070,867,5
3363,912,5
2925,30,3
2769,221,4
357,307,6
2956,541,5
2109,163,5
1745,439,1
1300,200,1
39,48,3
3471,84,2
685,946,5
2876,331,4
2272,295,6
3236,398,6
3733,491,4
3869,975,3
1291,100,2
311,143,5
2702,448,4
3057,773,1
2482,804,3
2814,433,2
3205,769,4
809,213,6
1265,523,3
2403,882,2
1920,542,5
815,474,6
3699,808,5
366,869,5
65,189,2
261,309,3
2228,442,2
350,573,6
2617,309,4
835,713,4
2640,172,4
2327,674,6
3921,571,5
2485,985,3
3031,288,2
2241,437,3
2062,676,1
2730,435,6
1034,391,4
2697,308,3
3518,888,5
3195,343,3
3747,637,5
1796,568,5
2757,17,4
389,432,1
3632,881,5
2006,67,3
1549,25,6
48,698,2
3048,51,2
3093,970,2
1538,382,5
1523,30,3
2529,677,3
3703,111,1
2148,366,5
2867,693,3
3749,335,3
2604,706,6
3972,115,3
2736,378,6
253,167,4
1052,646,4
609,652,3
1603,346,3
1397,569,5
3972,237,4
2840,239,6
1810,204,6
3675,834,6
1258,317,2
664,545,6
1847,172,5
3459,958,1
2432,846,2
2683,846,6
3609,495,1
1516,183,5
3468,153,6
500,431,4
1262,924,2
1416,923,1
3294,236,5
3585,642,3
1636,534,5
118,15,1
2106,891,6
3093,738,6
2442,893,3
3728,495,5
3777,798,4
2217,852,1
3477,96,5
494,795,3
1747,592,5
1682,415,3
103,356,2
438,736,1
2020,541,4
235,284,1
1892,930,5
364,281,3
3904,800,4
3304,343,1
2736,772,5
3571,141,1
3201,884,1
246,308,2
2619,42,5
509,1,6
3463,253,4
3697,130,4
1090,381,3
1866,342,5
1908,141,6
2739,570,2
237,663,1
1808,452,2
3133,94,4
2594,27,2
3216,716,3
2446,274,6
3467,109,5
3372,917,2
383,477,3
3645,404,5
1803,639,5
125,365,5
2703,927,3
331,197,6
813,205,4
2971,871,1
3560,129,2
2533,23,4
1068,895,3
1901,293,6
2214,108,6
705,968,2
689,996,2
2006,246,4
3230,103,4
492,926,1
3813,897,1
963,838,2
1611,277,5
2504,914,1
1665,95,2
2392,804,6
3324,449,2
416,457,5
3850,632,5
34,541,1
200,945,3
2301,947,1
565,14,5
2326,176,1
2328,930,1
2695,301,6
1754,426,3
104,824,2
1758,158,5
3369,772,5
1419,801,6
2143,212,6
1110,619,1
2670,285,4
2423,339,2
1499,321,1
1842,687,6
1970,302,1
252,506,5
2454,496,1
316,663,2
1520,166,6
2108,245,4
119,476,3
1504,763,4
3764,69,6
254,323,3
34,776,6
1901,944,1
1354,854,4
3922,343,2
866,469,1
1632,217,5
1299,971,5
908,69,5
2481,588,3
2118,608,6
3933,234,3
2396,189,4
602,982,5
1177,397,3
3941,6,4
2460,17,3
2396,541,3
1320,867,4
3080,757,6
3737,226,1
3082,348,5
2124,320,6
11,325,5
2174,375,4
2293,557,2
841,275,3
2560,243,5
814,799,2
1948,753,2
1268,167,6
92,520,1
2908,147,1
2709,442,1
3155,181,2
170,114,3
1939,931,6
1904,146,2
3046,226,6
367,384,6
460,623,5
3818,577,2
452,868,3
3201,687,4
130,73,6
1799,446,5
363,530,3
1566,28,5
872,156,6
925,610,2
246,596,1
3026,389,5
1265,725,4
2817,959,3
449,652,4
1783,219,5
1477,116,3
3561,183,4
2663,877,4
2745,671,4
179,963,6
2473,225,6
2221,855,4
3291,224,2
2430,319,3
1540,852,5
583,316,1
3840,413,2
1762,192,1
2361,815,2
583,815,3
1676,225,2
3912,530,5
575,971,6
2042,475,1
3695,873,1
1034,740,3
496,800,1
2569,490,4
3623,331,1
1414,612,4
2725,729,6
2518,152,1
3798,983,4
2225,674,2
1292,870,4
3153,738,6
2274,438,5
2830,702,3
1721,369,5
412,586,3
3568,626,5
2612,495,1
3120,861,4
1146,432,2
2799,57,1
1162,403,4
3418,324,4
2675,558,6
1276,146,2
1554,193,1
1844,883,6
1925,251,2
3477,830,3
3417,576,4
1571,63,4
1670,176,3
98,618,2
1693,146,4
1791,912,1
313,295,1
2709,633,5
1753,779,4
1898,97,5
2242,797,6
3212,833,2
1135,168,2
1298,384,4
2376,127,4
3400,898,1
2802,907,3
947,43,5
3650,753,5
2945,972,5
410,9,2
3136,753,6
2652,884,3
1471,846,4
725,216,5
2781,485,1
409,847,4
1324,439,2
2795,358,5
1963,314,3
1084,100,4
3176,310,6
3363,264,2
376,231,3
3997,684,4
1786,484,3
3436,792,1
2632,457,1
2558,777,1
1809,624,6
2071,105,4
342,178,1
20,255,5
3537,49,5
3830,110,5
3210,914,1
561,129,5
1369,208,5
1312,774,6
387,877,5
3819,533,6
1610,334,1
1520,335,2
2554,529,1
1994,96,3
1693,299,4
918,593,4
1561,742,5
3702,747,4
3929,941,6
2253,743,2
1858,178,4
3360,494,6
3994,845,5
3482,547,3
2841,431,2
3936,63,3
1404,544,5
2251,587,6
1855,966,3
2333,836,3
2485,668,3
1038,689,1
2511,350,1
1087,249,2
3792,732,3
3224,297,3
3102,718,5
345,541,1
2347,956,3
246,677,6
2290,408,1
254,227,2
1005,763,4
1481,474,6
2746,893,2
3981,834,2
3772,913,2
3803,84,6
779,127,4
1782,677,4
204,300,3
3510,285,1
855,545,5
2630,329,2
3166,728,4
424,180,1
2574,405,5
2035,925,5
2552,923,4
3333,285,3
1816,845,3
1727,679,2
417,328,2
1617,46,3
35,166,5
1908,686,2
788,222,6
490,967,4
1789,753,2
3496,186,4
3348,370,6
3794,132,4
1832,715,1
1057,571,6
2435,199,3
2275,82,3
1159,88,6
3082,967,6
2825,586,6
3385,705,6
3206,777,4
2513,222,5
2484,903,1
3463,479,3
3394,965,4
3469,523,2
877,688,4
3108,468,3
3585,992,6
3577,961,6
2522,540,5
3288,628,6
490,912,1
2280,138,6
73,431,3
3343,567,1
2481,373,2
3560,134,4
1040,697,2
1308,695,2
669,797,3
1156,488,5
3201,29,1
3396,651,2
3676,849,4
1528,350,2
2532,920,3
1449,836,3
202,663,6
3851,353,5
3044,994,5
1367,942,3
3775,353,5
970,434,4
3152,229,6
3323,643,4
3624,497,5
2624,227,6
2698,588,4
3324,315,5
1099,156,4
2065,782,2
3593,678,5
1278,230,1
579,52,5
1437,192,3
640,377,5
2803,599,1
397,655,1
25,620,5
2961,767,5
435,718,2
2244,146,2
3543,520,5
670,927,6
68,66,5
1227,640,1
1274,897,3
2348,781,4
3935,645,1
1307,990,5
149,249,3
3727,789,1
868,841,1
1966,634,4
3935,133,6
1402,99,2
698,246,3
2044,515,2
1561,183,2
1655,324,5
2070,786,4
1339,752,5
817,577,2
3207,292,1
1702,134,5
1625,115,4
524,471,3
2349,797,5
3725,213,1
2642,12,2
3362,536,5
1254,20,1
359,807,6
2493,353,1
2735,777,4
1235,638,5
1629,338,2
797,466,3
315,199,5
3630,559,6
3865,311,6
641,309,6
3731,541,4
1599,678,3
1101,825,6
1663,789,4
3460,104,5
3072,241,5
2759,864,1
2251,382,3
1309,619,1
2856,577,6
3765,539,4
1538,85,4
729,846,3
1610,528,1
2696,448,4
1832,685,6
2569,850,3
1347,760,1
941,569,2
1936,88,6
1226,243,2
985,365,5
2378,450,4
2310,73,5
99,586,5
3169,541,5
871,997,4
2181,597,5
308,29,1
3767,12,5
3030,738,3
3149,886,6
3768,780,4
1140,998,3
2985,630,5
2393,207,3
1578,939,3
2843,692,6
2647,283,1
2801,576,3
2651,838,1
2020,346,2
513,168,6
3256,63,2
3888,20,4
3189,876,4
1764,835,2
1196,876,1
3905,365,6
3695,998,3
2968,482,6
1501,63,4
3689,821,6
1026,397,1
572,940,2
3424,407,1
1023,32,2
2735,804,2
1344,277,4
1598,403,3
1631,798,6
239,733,1
1562,652,2
1085,264,6
3032,162,5
1704,685,2
2532,848,2
3573,794,2
1331,537,2
1360,11,1
3205,233,5
1613,923,4
3964,34,6
2088,89,1
14,640,5
3914,464,5
569,337,3
1073,939,6
2573,397,6
1502,894,6
1324,677,2
1775,382,4
2337,877,6
2808,138,3
1971,943,5
3066,699,3
81,769,6
1792,68,6
668,906,4
1889,100,5
825,652,4
3814,379,4
2447,703,2
3584,544,1
1422,83,1
2479,962,4
2465,475,4
2419,76,1
184,444,2
163,392,2
1137,206,4
2602,609,5
996,984,2
2942,361,6
3875,903,4
2514,746,3
3876,522,6
3089,914,1
2310,155,6
3435,35,2
2763,452,2
1523,568,6
3054,972,6
3034,920,5
2378,200,2
2531,358,2
3013,540,4
3920,289,3
446,623,5
1684,479,4
928,487,2
667,706,5
748,837,2
3304,702,5
3760,520,4
2480,808,2
958,182,6
1482,622,4
3654,958,2
2692,1,3
789,377,1
3367,601,5
211,798,1
629,725,6
