wholesale_price,count_of_pieces,date_of_producing,id_vendor,id_product
53825,79,8.23.2021,6,51
19170,68,11.25.2021,6,21
9048,66,8.25.2021,5,315
25197,69,8.8.2021,4,493
28183,142,3.23.2021,5,357
31183,61,2.26.2021,4,36
48677,68,8.14.2021,1,198
76386,143,9.27.2021,2,68
11674,138,8.15.2021,5,281
97859,89,8.21.2021,2,181
9898,146,7.14.2021,4,167
50753,104,12.16.2021,6,173
16119,85,7.6.2021,6,312
61430,139,9.22.2021,4,127
47677,140,9.22.2021,3,212
42417,82,12.25.2021,6,477
79494,92,2.21.2021,3,397
99453,107,9.28.2021,3,403
36592,27,6.20.2021,3,93
16274,72,2.3.2021,5,130
64187,60,8.22.2021,2,416
30500,80,2.28.2021,3,279
25236,110,5.20.2021,2,86
56089,43,12.17.2021,3,35
63421,126,3.21.2021,1,394
35133,45,3.25.2021,1,71
11705,104,6.4.2021,5,443
62063,72,7.26.2021,1,70
79656,33,6.12.2021,2,296
65583,44,12.15.2021,5,216
41458,78,7.3.2021,1,180
88880,54,4.27.2021,3,486
69065,146,1.15.2021,4,473
71568,129,4.1.2021,6,457
64103,52,6.2.2021,5,141
78817,59,10.11.2021,3,442
6851,90,9.7.2021,2,79
8286,33,2.15.2021,4,154
78104,107,7.15.2021,4,5
62900,127,5.24.2021,2,436
6811,81,10.11.2021,4,297
45166,71,4.11.2021,6,256
50799,86,3.27.2021,3,383
21692,61,8.28.2021,6,409
17597,141,9.6.2021,3,430
54365,132,10.26.2021,1,241
9960,122,12.14.2021,5,338
38875,127,12.22.2021,5,253
80739,124,12.27.2021,1,352
44964,139,8.13.2021,4,385
28374,32,2.15.2021,2,117
11907,114,4.9.2021,3,70
2773,122,2.23.2021,5,141
23493,136,2.3.2021,1,497
58714,116,9.8.2021,5,370
3858,79,10.6.2021,4,146
56563,34,2.4.2021,4,145
48267,115,11.24.2021,1,162
63255,140,8.19.2021,6,68
65598,109,6.10.2021,3,244
5169,34,12.18.2021,4,236
11328,146,11.9.2021,2,418
3523,86,5.6.2021,6,449
81956,90,6.25.2021,5,229
25139,145,11.12.2021,2,96
77989,27,4.23.2021,1,418
31854,37,1.16.2021,2,280
43391,125,12.18.2021,1,23
8300,142,8.16.2021,6,202
71724,61,8.12.2021,3,33
82368,90,3.24.2021,1,181
49613,24,9.5.2021,3,128
25395,102,7.1.2021,3,314
36885,62,2.14.2021,3,154
48419,87,6.5.2021,6,429
49076,58,6.8.2021,6,194
14037,108,5.17.2021,5,196
99900,83,9.26.2021,3,277
7980,32,3.15.2021,1,393
2657,56,5.10.2021,2,390
18609,34,7.1.2021,1,440
40977,142,3.14.2021,1,411
3791,84,5.2.2021,4,483
91706,147,11.28.2021,4,164
30002,128,2.25.2021,4,157
74353,93,11.19.2021,1,414
91528,61,2.23.2021,2,413
77060,49,6.14.2021,4,470
72444,131,10.12.2021,6,417
7836,42,4.2.2021,3,103
7393,121,6.11.2021,4,292
45659,35,12.18.2021,5,341
61305,148,3.9.2021,5,312
80251,90,8.27.2021,2,125
20937,34,10.18.2021,1,311
75142,126,7.18.2021,5,446
44348,130,11.3.2021,4,159
54006,111,3.4.2021,2,46
36926,102,4.8.2021,3,33
39534,37,2.1.2021,5,88
57241,77,3.19.2021,3,229
91225,58,12.23.2021,1,267
11769,81,12.28.2021,2,30
87150,127,2.1.2021,6,60
9847,44,8.1.2021,6,198
51577,127,5.2.2021,3,74
14036,26,10.13.2021,1,392
17887,22,1.5.2021,2,34
52877,115,6.3.2021,6,481
5125,109,8.26.2021,3,406
72430,142,8.21.2021,1,297
52082,101,4.18.2021,2,197
69689,98,7.22.2021,2,129
62779,133,7.15.2021,2,101
18793,47,11.25.2021,3,464
9396,44,5.9.2021,3,86
58020,75,8.23.2021,4,45
74909,60,6.2.2021,3,442
16764,132,1.2.2021,5,310
41653,110,6.18.2021,5,405
50800,128,11.17.2021,4,209
29161,39,5.8.2021,2,497
4724,106,12.16.2021,5,465
52731,43,4.17.2021,2,87
63699,39,12.17.2021,4,418
12217,88,2.22.2021,4,248
15423,128,9.26.2021,4,404
33476,22,12.16.2021,3,176
20838,64,4.12.2021,5,319
64821,94,1.17.2021,6,290
76565,114,5.12.2021,4,496
44353,64,5.24.2021,5,289
69343,121,4.22.2021,1,441
27943,79,3.28.2021,6,228
11369,23,1.26.2021,6,246
76792,77,3.21.2021,5,207
47720,113,12.18.2021,5,385
99672,104,11.18.2021,1,187
94122,126,3.5.2021,1,440
51889,45,1.4.2021,1,105
39820,40,7.19.2021,1,482
9928,102,12.15.2021,4,343
27650,25,10.24.2021,6,137
32387,54,3.25.2021,4,281
82623,137,9.3.2021,4,478
45807,44,3.18.2021,6,228
10547,125,4.19.2021,1,78
91945,75,12.19.2021,2,24
30504,89,5.28.2021,6,475
12708,24,2.9.2021,2,292
48725,100,6.11.2021,2,272
18206,45,12.17.2021,2,408
38474,108,12.2.2021,3,8
71304,51,10.14.2021,1,163
38982,96,4.14.2021,1,427
74843,132,1.10.2021,3,495
65833,126,7.18.2021,6,171
42272,60,11.17.2021,6,66
60263,132,8.6.2021,6,457
8723,126,7.7.2021,4,116
15992,141,7.28.2021,5,336
88255,36,3.21.2021,5,434
68724,66,11.18.2021,3,135
6003,56,4.6.2021,5,141
85508,125,12.4.2021,4,263
9536,90,8.10.2021,3,246
12462,73,3.17.2021,6,316
9964,117,5.11.2021,4,30
4838,137,2.8.2021,2,345
90711,64,4.28.2021,3,455
64858,49,5.27.2021,4,500
78536,20,12.6.2021,6,220
46591,37,5.17.2021,3,377
21417,150,2.23.2021,4,198
18036,34,6.16.2021,1,382
30206,69,5.10.2021,6,81
36840,99,4.25.2021,3,68
24003,112,1.1.2021,1,7
11092,140,8.25.2021,4,280
86018,93,1.19.2021,4,333
10146,37,12.15.2021,2,329
25450,135,11.19.2021,6,442
90777,93,12.15.2021,3,38
38311,148,12.24.2021,5,97
94748,128,3.11.2021,6,290
3490,66,6.26.2021,3,344
79129,129,9.3.2021,4,29
2925,43,9.26.2021,5,447
67045,49,4.3.2021,6,263
96108,51,12.23.2021,5,493
47189,142,3.17.2021,5,304
90710,97,1.3.2021,6,269
41002,77,12.9.2021,3,13
7829,57,5.11.2021,3,478
